kind	source	key	@type	record.abstract
archive_component	knpam.rusneb.ru	002986620	http://schema.org/Article	Берх,Василий Николаевич (1781-1834). Путешествие в города Чердынь и Соликамск. : Для изъискания исторических древностей .- Санктпетербург : Печатано в Военной типографии Главнаго штаба его императорскаго величества, 1821. - [14], 234 с.
archive_component	knpam.rusneb.ru	002986632	http://schema.org/Article	Библия. [Ветхий завет. – Спб.: Российское библейское общество, 1823–1825]. – 424 с.; 8°.
archive_component	knpam.rusneb.ru	002986976	http://schema.org/Article	Варлаам (Эристов; митр. Мцхетский и Карталинский; 1763-1830.). Толкование евангелий на господские и богородичные праздники с нравоучительными беседами. / Сочинено членом Св. Синода Варлаамом митрополитом... . - Санктпетербург : В типографии Иос. Иоаннесова, 1821. - [14], 1-296, 299-360, [2] с.
archive_component	knpam.rusneb.ru	002986982	http://schema.org/Article	Василий Великий(архиеп. Кесарийский; 329-379).Беседы святаго отца нашего Василия Великаго, архиепископа Кесарии Каппадокийския, на разныя материи. / С греческаго на российский язык переведенныя .- Издание второе. – Санктпетербург : В Синодальной типографии, 1824. - [4], 541, [1], 29, [1] с.
archive_component	knpam.rusneb.ru	002987758	http://schema.org/Article	Глинка,Федор Николаевич (1786 - 1880). Разсуждение о необходимости деятельной жизни, ученых упражнений и чтения книг; также о пользе и настоящем положении учрежденнаго при Гвардейском штабе, для военных читателей, книгохранилища. / Сочинение Федора Глинки, Общества военных людей и других обществ действительнаго члена. — Санктпетербург : В типографии Гвардейскаго штаба, 1818. — [8], 72 с.
archive_component	knpam.rusneb.ru	002987803	http://schema.org/Article	Дреленкур, Шарль (1595 - 1669).  Сокровище сладчайших утешений против ужасов смерти, или Изящнейший способ спокойно умереть. / Перевел с иностраннаго московский священник Николай Виноградский. — Москва : При Синодальной типографии, 1802. — VI, 336, [2] с., [1] л. ил.
archive_component	knpam.rusneb.ru	002987925	http://schema.org/Article	Гуфеланд, Кристоф Вильгельм (1762 - 1836).  Полезный совет матерям в разсуждении важнейших пунктов физическаго воспитания детей в первых летах. / Соч. Христ. Вильг. Гуфеланда. тайн. сов. лейб-медика короля Прусскаго. ; С втораго издания исправленнаго и дополненнаго рисунками, перевел Христиан Витт. — В Санктпетербурге : В Медицинской типографии, 1806. — [12], XVI, 176 с., [1] л. ил.
archive_component	knpam.rusneb.ru	002988042	http://schema.org/Article	Госснер,Иоганнес Евангелиста (1773-1858)Зеркало внутренняго человека, в котором каждый себя видеть, состояние души своей познавать, и исправление свое потому разполагать может, В десяти картинах представленное с объяснением оных / Перевод с немецкаго [А.Ф. Лабзина] . -Санктпетербург : В Медицинской типографии, 1819 . -148, II, [2], с., Х л. ил.;12° (16 см.).
archive_component	knpam.rusneb.ru	002988105	http://schema.org/Article	Избранные емвлемы (!)и символы на российском, латинском, французском, немецком, и аглинйском языках объясненные, Selecta emblemata et symbola Rossica, Latina, Gallica, Germanica, et Anglica, linguis exposita; olim Amstelodami (!) edita, denique Petropoli 1788 anno recusa, aucta emendata; / Typis edi curavit sratûs (!) consiliarius, dóctor (!) professor medicinae, Nestor Maximówitsch-Ambodik / Прежде в Амстердаме, а потом во граде Св. Петра 1788 года, с приумножением изданные. Статским советником Нестором Максимовичем Амбодиком. - Новым исправленным изданием печатанно . - В Санктпетербурге : В Императорской типографии, 1811 . - [8], LXX, 109, [3], 70 с. : ил., [55] л. ил.; 4° (25 см).
archive_component	knpam.rusneb.ru	002988930	http://schema.org/Article	Ломоносов, Михаил Васильевич (1711-1765)  Краткое руководство к красноречию, Книга первая, в которой содержится риторика показующая общия правила обоего красноречия то есть оратории и поезии, / Сочиненная в пользу любящих словесныя науки трудами Михайла Ломоносова, Императорской Академии наук и Историческаго собрания члена, химии профессора. - Девятым тиснением . -В Санктпетербурге : При Императорской Академии наук, 1810 . -327, [1]c.
archive_component	knpam.rusneb.ru	002989010	http://schema.org/Article	Люллен де Шатовье, Жакоб Фредерик (1772 - 1842). Рукопись полученная неизвестным образом с острова Св. Елены. : Перевод с французскаго. — Санктпетербург : В типографии Александра Плюшара, 1817. — 139, [1] с., [2] л. ил.
archive_component	knpam.rusneb.ru	003016852	http://schema.org/Article	Коцебу, Отто Евстафьевич (1788-1846).Путешествие в Южный океан и в Берингов пролив для отъискания Северо-Восточнаго морскаго прохода, предпринятое в 1815, 1816, 1817 и 1818 годах иждивением его сиятельства, господина государственнаго канцлера, графа Николая Петровича Румянцова на корабле Рюрике под начальством флота лейтенанта Коцебу.- Санктпетербург : В типографии Ник. Греча, 1821-1823. 4° (29 см).- Ч. 1-3.
